Source,Target,Number_mutations
4380,5936,2
4069,5406,2
5147,2250,2
4815,6113,2
1857,2177,1
1516,2257,2
5464,6826,2
5345,6145,2
4880,2174,1
3680,6136,2
3680,5412,2
4907,5863,1
1597,2170,1
1522,2261,2
3680,6124,2
2861,5313,2
2964,5116,2
6004,6915,2
1581,2165,1
19,898,2
4708,5840,1
3464,2162,1
6568,5836,1
3597,2160,1
4296,5833,1
2441,2132,1
5252,5751,1
5345,5176,1
4301,5397,1
6455,5398,1
1522,2163,2
1581,2156,1
5176,2133,2
5345,5817,2
5833,897,2
4461,5812,1
4541,5815,1
6865,2134,1
1522,2150,2
2202,5185,2
1589,2149,1
5345,5180,1
1581,2137,1
1816,5793,2
2186,2147,2
1700,5191,2
1516,2143,2
3680,5190,1
2543,2144,2
2163,900,2
1579,2140,1
2504,5192,2
2471,5189,2
2163,901,2
2124,5151,2
1365,963,1
1581,2130,1
5318,5722,1
2288,2259,1
1581,2262,1
1752,2263,1
1841,962,1
452,964,1
4383,5708,1
1585,2266,1
5722,2121,1
4533,5105,1
3680,4993,1
1581,2271,1
598,967,1
425,969,1
1578,2274,1
3797,5097,1
3423,5102,1
3680,5202,1
3680,5081,1
1560,2113,1
5081,2114,1
1581,2287,1
3691,2289,1
1448,977,1
3428,5090,1
1581,2295,1
5323,5082,1
1700,5265,2
4988,5404,1
2082,2146,1
1847,2148,1
1616,2152,1
1581,2155,1
3877,5152,1
3692,5134,1
477,943,1
4741,2232,1
1591,2236,1
3268,5132,1
4993,2239,1
1581,2238,1
5829,5131,1
383,951,1
2874,5207,2
2117,5642,2
1522,2153,2
5071,5177,2
3049,5263,2
3264,5831,2
4731,5174,2
1516,2167,2
1616,2161,1
6611,5414,1
5357,5173,1
3743,2164,1
2146,911,2
1579,2171,1
5313,910,1
2097,2175,1
2477,5172,2
2164,914,2
4907,5533,1
2231,913,1
5642,6665,1
1620,2182,1
5030,5509,1
5288,5510,1
6865,5168,1
3266,5536,2
1516,2179,2
4042,2180,1
5692,6958,2
3268,5512,2
5613,5529,2
844,916,2
2124,5170,2
5118,5405,1
3680,5169,1
546,920,2
5169,921,2
1516,2190,2
2124,5159,2
2180,923,1
307,924,1
3397,5167,1
3083,5155,1
3680,5312,1
4153,5471,2
1522,2068,1
1522,2067,1
5071,5453,1
4991,6431,2
6505,5451,1
2067,2195,2
2787,2065,2
4807,5158,2
3003,5154,2
90,930,2
5142,5435,1
3268,5433,2
5158,932,2
746,933,2
3973,5150,1
1597,2212,1
1863,2213,1
3177,5143,1
1264,2210,2
1736,2214,2
1700,5149,2
4058,5401,2
1055,939,2
1238,2223,2
939,941,2
6439,5281,1
425,940,1
1954,2227,1
2956,2046,1
3387,5367,2
5642,6969,2
4301,5362,1
2726,2230,2
4517,6492,2
6296,6613,2
2897,2241,2
1516,2244,2
3271,2245,1
1589,2247,1
5180,5120,1
142,955,2
2647,2248,2
858,956,2
1700,5114,2
1516,2253,2
2253,958,2
3705,5123,1
5195,5125,2
307,960,1
6709,6435,2
19,965,2
2187,2269,2
1701,2268,1
5362,2270,2
2269,968,2
1323,2034,1
6865,5269,1
2013,2033,2
4112,5740,2
233,970,2
2900,2277,2
2528,971,1
536,972,1
19,974,2
3680,5108,1
1597,2280,2
19,975,2
6613,6591,2
2190,5201,2
584,2293,2
3268,5673,2
1700,5099,2
3680,5295,1
5295,2026,1
2124,5255,2
4629,5087,2
5642,6480,1
3680,5253,1
630,980,1
2225,981,1
2277,979,2
1701,2298,1
536,984,2
1662,2306,1
452,982,1
3680,5083,1
3289,5085,1
3680,5215,1
825,985,1
4506,5086,2
3680,5084,1
2139,5022,2
2298,993,2
2274,989,1
1733,2315,1
3696,991,1
3282,994,1
5923,6376,1
1591,2321,1
3268,5025,1
6004,6390,1
1581,2324,1
42,990,2
2551,5080,2
1977,5178,2
26,999,2
1588,2329,1
1855,2330,1
137,1007,2
2095,2341,1
2191,5007,2
2381,2343,1
1589,2345,1
19,1009,2
6591,5680,1
1619,2347,1
1700,5014,2
3680,5013,1
1700,5011,2
583,1012,1
989,1013,1
1522,2351,2
1516,2352,2
5304,6483,2
1511,2355,2
2124,5010,2
3720,4998,2
3697,5106,1
278,1018,1
5573,2362,1
991,1017,2
5035,6471,2
5306,6523,2
2269,1022,2
3140,2372,1
315,1023,1
625,1028,1
1581,2382,1
3692,4977,1
5723,1964,1
3877,4969,1
5533,2400,1
307,1041,1
1616,2402,1
2449,1077,1
477,1073,1
5611,6367,1
1555,1074,1
3268,4917,1
6844,7064,1
1581,2479,1
487,1075,1
4632,2480,1
2519,2482,1
4917,1076,1
1581,2485,1
3680,4863,1
3171,4894,1
3442,4900,1
4153,4895,1
5775,4902,1
278,1081,1
3359,2491,1
452,1097,1
4629,5365,1
5248,3207,1
4360,5366,1
1516,1986,1
1516,1989,1
3680,4870,1
3705,4869,1
2897,2534,1
2601,2535,1
309,1103,1
4104,4861,1
5148,5713,1
5763,6320,1
4301,5454,1
4181,6454,1
3680,4855,1
4519,5801,1
1579,2544,1
5437,4840,1
5642,4852,1
5864,6642,1
1477,1982,1
1581,2552,1
3725,2632,1
3069,4825,1
1722,2637,1
6277,6861,1
6168,1170,1
1579,2646,1
5479,4813,1
3354,2648,1
5858,6607,1
3680,4804,1
6454,1174,1
4141,4796,1
1581,2649,1
3680,5332,1
5536,5335,1
4517,5543,1
438,1182,1
4907,5498,1
3499,4776,1
307,1180,1
1970,1181,1
3680,4772,1
536,1187,1
1597,2663,1
3680,5330,1
562,1189,1
1513,6602,1
3680,4984,1
6194,5546,1
4272,4701,1
4209,4752,1
4185,4754,1
1616,2736,1
1216,2376,2
1700,4985,2
3680,5738,2
1700,4987,2
2736,1030,2
42,1032,2
5332,4715,1
4469,5389,1
4907,6304,2
3442,5390,2
5252,5847,1
3680,5732,2
2380,4726,2
5342,7255,2
4209,4698,1
3680,4697,1
2230,4978,2
5573,2394,1
1477,4692,1
3232,4979,1
5642,6298,1
1581,2396,1
5864,6297,1
3680,5809,2
3254,4684,2
4192,4683,1
3680,5382,2
2547,4680,2
5644,6318,1
2124,4976,2
52,1042,2
1700,4970,2
2640,2405,2
5809,2404,1
6603,7133,2
3788,4964,2
1579,2410,1
1344,1878,1
6100,2419,1
4082,6253,1
6619,6820,1
2049,2423,1
1060,1873,2
5809,4083,2
3680,5609,2
1700,4965,2
5473,3338,1
1581,2417,1
4081,5381,2
971,1880,2
5130,4653,2
4060,5371,2
3680,4612,1
1441,1868,1
6877,4615,1
3680,4903,1
278,1051,1
3613,2427,1
315,1052,1
5180,5904,2
7133,7240,2
1582,4617,2
4799,4953,2
5648,6266,1
278,1053,1
6352,6260,1
1581,2429,1
1963,2435,1
3680,5881,2
5881,1854,1
1977,4575,2
5312,4573,1
5473,6811,2
5342,7232,2
3680,5438,2
4543,5691,1
5611,6849,2
2867,4951,2
4684,1057,2
6944,3362,1
3962,2436,1
5342,7227,1
5438,1845,1
1616,2437,1
1581,2438,1
449,1058,1
6318,2439,1
4665,5520,1
6844,7222,2
3428,5518,2
3680,4947,1
1700,4939,2
3580,4933,1
3680,4536,1
1700,4940,2
6100,6696,1
4081,4942,1
3680,5373,2
5384,6230,1
1312,2446,2
1700,4935,2
1700,4937,2
1700,4904,2
4632,5669,1
4209,4507,1
5659,6258,1
2823,2476,1
6926,6441,1
3680,4918,1
3680,4923,1
3680,4922,1
3680,5955,2
2632,1062,2
3628,2460,1
4907,5683,1
3082,4909,1
3615,4473,2
4751,5724,1
4249,4458,1
2636,4474,2
4751,5813,2
150,1064,2
2543,4447,2
4923,1823,1
4917,1822,1
2910,4443,2
7064,3918,2
7064,3200,2
6817,7091,1
4342,4929,2
1518,2462,2
7222,7228,2
3830,4910,2
6938,6286,1
6844,7218,2
4692,1067,2
1906,4146,2
1064,1068,2
1989,1069,1
4301,5714,1
4889,5712,1
5392,6206,1
430,1070,1
5288,5825,1
3680,4400,1
2381,2467,1
7133,6422,2
778,1807,2
1700,4392,2
3680,5837,2
2191,4409,2
1700,4906,2
4907,5726,1
3349,4379,1
5374,4378,1
5252,5844,1
5532,6280,1
1516,2470,2
3680,4372,1
2298,2472,2
2472,1079,2
4931,6212,2
5712,3500,2
4450,4888,2
3680,4356,1
3680,4354,1
4095,4890,1
4183,4898,2
5659,6282,1
3165,2494,1
3397,4336,1
3680,4886,1
5157,6214,2
3680,5734,2
2810,4885,2
2302,4884,2
452,1087,1
1643,1787,1
3680,4315,1
4134,4323,1
778,1086,1
4261,4311,2
1556,1783,1
6844,7209,2
1100,1789,2
1566,2498,2
6178,1085,1
4112,4290,1
3680,5703,2
5532,6208,2
3680,4283,1
972,1777,2
1700,4279,2
3264,4277,1
4283,2500,2
7240,7213,1
6517,7080,2
6124,4273,1
2124,4883,2
3347,4878,2
3680,4262,1
6206,6768,1
1409,1774,1
3428,4877,1
2852,2515,1
5180,4872,1
449,1092,1
5305,5765,1
1581,2520,1
4858,6199,2
1700,4229,1
1616,4227,2
1069,1768,1
5180,6084,2
1312,2505,2
6724,7138,1
2472,1088,2
3680,2506,1
1516,2509,2
4890,5363,1
4343,5778,1
4081,4891,1
2351,2512,2
4950,4203,1
4829,4200,1
26,1093,2
2472,1094,2
4987,4873,2
1971,3746,2
1700,4892,2
3442,5364,2
5655,6754,2
4715,2530,1
6754,1757,1
7218,3823,2
6963,7193,2
5202,5423,2
2351,1988,2
4456,4859,2
1700,4172,1
3264,4170,1
1296,1751,1
6754,1755,1
1757,1750,1
2446,1106,1
6963,7161,2
5712,3522,2
1060,1753,2
1757,1747,1
7227,7201,2
42,1108,2
5815,3230,2
473,1111,2
3268,5875,2
2757,4010,2
6811,3530,1
4715,5877,2
1619,4137,2
35,1114,2
1581,2546,1
3512,2545,2
2506,3998,1
5131,5757,1
3680,5458,2
3680,5821,2
4519,6108,1
1700,4849,2
3680,5822,2
1700,4117,1
4288,6638,2
4907,5891,1
4282,5885,1
5131,6171,1
1753,1118,1
2124,4101,1
1722,2554,1
3680,4826,1
2381,2563,1
6844,7105,1
5288,5897,1
5288,4830,1
2744,3553,1
7105,5932,2
3680,5899,2
1094,1119,2
1522,2555,2
52,1120,2
2124,4831,2
5384,6931,2
2668,4827,2
109,1123,2
1879,2565,2
5099,1126,2
4907,5966,1
4751,5927,1
2898,4037,1
5378,6428,1
307,1128,1
989,1129,1
3614,2572,1
2950,4039,2
2555,1127,2
5927,1699,2
6280,6798,1
6844,7187,2
4380,5944,1
6644,2571,2
1768,1131,2
4469,5356,1
2555,1132,2
1420,1133,1
5470,4015,1
3680,5941,2
7161,7135,1
42,1134,2
5899,1694,1
1855,2578,1
3680,5355,2
52,1145,2
1579,2605,1
4511,3982,1
3785,1153,1
1581,2607,1
4158,5338,1
6369,6795,1
3680,5347,1
3389,5340,1
47,1147,2
1616,2591,1
5252,5972,1
1581,2593,1
6396,5981,1
4081,4820,1
4998,4816,1
7201,7176,2
6298,3956,2
2874,4797,2
2738,3959,2
4870,6006,1
5891,3812,2
1363,2597,2
5891,3957,2
90,1151,2
4371,6008,1
5030,6022,1
2566,3912,1
2897,2600,1
7176,7163,2
3912,1152,2
1516,2604,2
3680,5964,2
2128,6146,2
3680,6017,2
3978,5349,2
3680,6134,2
1216,2609,2
6844,7183,2
1344,1660,1
1522,2610,2
1986,3886,2
3171,3884,1
1951,3881,2
47,1157,2
4907,6118,1
1581,2611,1
6817,7170,2
137,1159,2
4951,2614,1
2251,3858,1
6352,6802,1
4629,6029,1
1522,1649,1
1700,3855,1
5932,7169,1
3680,4786,1
1522,1648,1
6817,7110,1
1581,2622,1
2506,3848,1
2030,3667,2
1581,3862,2
5826,6093,2
3680,5542,2
1516,2625,2
3881,4780,1
1700,4773,2
1581,2627,1
3680,4774,1
1578,2628,1
6367,7129,2
5680,6840,2
1522,2631,2
3680,4725,1
4849,2635,1
3778,6059,2
5962,6043,2
3680,6047,2
4834,6048,1
4715,3793,1
5241,6075,1
1522,2643,2
5105,3787,1
307,1169,1
5087,3798,1
1581,2644,1
5145,6073,2
1616,3800,2
2983,2645,2
2645,1171,2
2202,4753,2
2631,1173,2
6352,7143,2
5243,5495,2
4753,1177,2
1700,3776,1
2898,3774,1
1323,1615,1
4879,3771,1
1700,3769,1
6522,1614,1
2506,3763,1
2380,3761,1
2974,4808,2
1700,4790,2
3680,5493,2
1777,1183,2
5519,6070,2
3680,3828,1
911,1926,2
4469,6079,1
3828,1607,1
2212,3740,1
2867,3736,1
3828,1605,1
6175,6892,2
3680,6101,2
4888,5328,2
1511,1602,1
3036,3728,1
6707,7126,2
4288,6097,1
1619,3719,2
2625,1190,2
2146,3707,1
3744,1595,1
4461,3709,1
3828,1596,1
1975,3698,2
4741,3704,2
2738,3713,2
4233,6086,1
3680,6092,2
3852,3717,2
5276,6036,1
3709,1193,2
1581,3684,2
1619,3681,2
6036,1583,1
4907,6600,2
4425,3672,1
1700,4757,2
1642,1577,1
4907,6115,1
2396,3662,1
4915,6109,1
2820,3657,1
6109,1195,2
6109,1196,2
6115,1571,1
6036,1572,1
5199,2673,1
2191,3644,1
1700,3643,1
1700,3642,1
4069,6123,2
5071,6121,1
5863,3951,1
2619,3638,1
1589,3645,2
3951,1565,1
5473,6125,1
3656,6011,2
1589,3649,2
4581,6141,1
273,1201,2
1700,3626,1
2380,2681,1
4488,3612,1
5288,6129,1
3658,4729,1
3680,5977,2
3881,6156,2
2856,3605,1
1616,3608,2
3623,6152,2
4146,3622,2
1700,3599,1
2681,3596,1
759,1198,2
2695,2677,1
2783,1199,1
1716,1552,2
4885,3977,1
3680,5572,2
2124,3589,1
6844,7107,1
6517,6140,1
1581,3585,2
918,3583,1
2783,3582,2
3680,5559,2
2451,3981,1
2251,4723,2
1700,3562,1
5332,5039,1
4975,3557,1
3680,5045,1
6561,5565,1
2950,3551,1
2286,3550,1
2331,3548,1
4301,5952,1
1700,3547,1
1882,2707,1
7138,3543,1
2442,3540,1
4907,5960,1
2191,3538,1
2249,3537,1
5325,5593,1
1589,2716,1
3680,5939,2
1700,3529,1
4299,3527,1
3680,5937,2
1619,3526,2
2292,3523,1
7163,7102,1
4643,5935,1
1597,3518,2
5404,6189,1
5291,6186,2
6389,3513,1
4377,5420,1
307,1531,2
2394,3508,1
1879,2690,2
6124,3487,1
778,1509,1
4192,3480,1
789,1512,1
1700,3477,1
3799,3476,1
1700,3475,1
6004,6205,1
1700,3503,1
2301,3468,1
5793,4688,1
2191,3458,1
2982,3460,1
2820,3453,1
781,1211,1
2251,3452,1
3475,3451,1
1807,1496,1
4715,3446,1
3680,4686,1
4902,5589,1
2567,3440,1
3680,4675,1
2156,3437,1
4370,3436,1
4426,5601,1
4892,6165,1
1700,3506,1
1899,2705,1
2804,3427,1
5826,6221,1
6221,1488,1
1663,3420,2
5172,3419,1
1579,3432,2
2124,3417,1
1700,3416,1
278,1490,2
1700,3413,1
3488,3435,2
962,1482,2
5669,3407,2
3599,3438,2
6378,4034,1
1700,3401,1
1623,3398,2
400,1208,2
1700,3384,1
5030,5968,1
3828,2692,1
1581,2694,1
3790,3370,2
1948,3371,2
3605,1468,2
2718,3360,1
1954,3358,2
6770,7087,1
1619,3356,2
4715,4073,1
2897,3353,1
2967,4094,1
510,1461,2
1620,3373,2
5118,5882,1
3597,5918,2
2292,3340,1
1597,3383,2
477,1499,2
1602,1502,2
3541,3471,2
6175,6247,1
1578,3324,2
2600,3322,1
1589,3489,2
4834,6246,2
322,1447,2
3134,3497,2
703,1506,2
1616,3484,2
7169,3311,1
3518,1213,2
3680,4337,1
1700,3304,1
1700,3297,1
2726,3305,1
3680,4357,1
2950,3306,1
1700,3308,1
2760,3287,2
6367,7075,2
1700,3278,1
4318,5736,1
4301,5735,1
1700,3270,1
5298,6299,2
4715,3267,1
477,1543,2
3911,5798,2
1606,3261,2
2856,5037,2
2514,3258,1
1619,3257,2
273,1219,2
5270,3247,1
3680,4365,1
2139,3249,1
2468,3250,1
3859,4376,1
1581,2712,1
1581,3242,2
5527,3236,1
6004,6760,2
2124,3229,1
4478,3228,1
4610,5803,1
315,1218,2
5589,4190,2
4989,5785,1
1522,2711,2
2715,3211,1
5923,6818,2
6004,6338,1
3682,4385,1
1700,4670,2
5476,4410,1
2517,3196,1
5330,3184,1
6878,3183,2
1597,3181,2
3680,4411,1
6362,4389,2
2286,4671,2
4389,1408,1
4715,4220,1
3416,4663,2
3671,4405,1
4301,5867,1
1700,3154,1
2726,3163,1
3377,3151,1
2124,3150,1
4827,3149,1
3680,4709,1
4953,3146,1
4226,4662,1
4792,5768,1
2471,3136,1
2694,2725,1
1700,3129,1
743,1228,1
3881,4239,1
1630,2728,1
4301,5769,1
3392,4704,1
4192,3104,1
6147,6370,1
6004,6515,1
3680,4658,1
746,1389,2
307,1387,2
4782,4666,2
1700,3087,1
1700,3090,1
6004,6514,1
5897,4294,1
3024,3092,1
1700,3095,1
1096,1225,1
3680,4259,1
2623,3076,1
1202,1379,1
1616,3074,2
3009,3073,2
4246,3085,2
4288,6365,2
5145,5861,2
3332,5842,2
5095,3066,1
2632,3167,2
2191,3063,1
1700,3060,1
6602,1391,2
6175,6833,2
2226,3147,2
5384,6813,2
1516,3052,2
1616,3051,1
3257,1229,2
4610,5715,1
4907,5745,1
4907,5717,1
1619,3031,1
4160,3030,1
5717,1364,1
3881,4755,1
510,257,1
5040,3018,1
3258,4330,1
4164,3022,1
1516,3023,2
1581,3014,1
5715,3025,2
2477,4631,2
3680,4433,1
3680,4435,1
4051,2999,1
3633,2997,1
5861,2993,1
1581,2732,1
1781,2731,1
1581,2984,1
1578,2981,1
1744,2733,1
1581,2977,1
352,1345,2
1198,2971,2
5035,6379,2
3680,4452,1
3680,5059,1
1133,1334,1
2614,5074,1
3680,4455,1
1597,2961,1
4666,4647,2
3680,4649,1
5955,2947,1
4783,4508,2
1670,2943,1
1581,2941,1
1198,2940,2
1511,2937,2
6655,6538,2
425,1320,2
3311,2929,1
1700,4652,2
3680,4482,1
2645,4484,2
2702,2925,2
1855,2924,1
4525,6473,2
6473,259,2
1619,2916,1
2572,1232,1
1312,1305,1
1619,2891,1
1581,2890,1
1581,2888,1
746,1233,1
4482,1234,1
2572,4528,2
851,1299,2
4435,5660,2
4357,4560,1
1696,2865,1
2861,4561,2
1511,2908,2
322,1308,2
1516,2858,2
825,1284,1
852,1237,2
3680,4545,1
6222,6846,1
3036,2844,1
1516,2840,2
3388,2837,1
3680,4544,1
4301,6532,2
477,1275,2
2837,1239,2
273,1241,2
4208,4578,1
1590,2749,1
2614,4580,1
3356,5064,1
3794,5066,1
1522,2750,2
3680,4637,1
1581,2817,1
3403,4636,2
2124,4630,2
3680,4587,1
1616,2802,1
1701,2792,1
781,1269,1
1100,1272,1
7105,5079,1
1312,2790,2
4960,6051,1
6125,4608,1
4587,2778,1
307,1243,2
0,264,2
2106,1244,1
1127,1251,2
1589,2770,1
2820,4622,2
4852,2769,1
380,1245,2
0,266,2
746,1246,2
2628,1247,2
1578,2758,1
1598,2762,1
266,267,2
2750,268,1
2758,1249,2
3347,4618,2
3817,4626,1
3428,4625,1
257,1236,2
3002,2773,2
1244,1258,3
3680,4465,1
4465,1330,1
3143,5076,1
3283,4428,1
3162,2713,1
1092,1336,1
781,1341,1
2403,3006,1
1459,1348,1
1459,1349,1
2812,3068,1
6222,6742,1
3149,4255,1
2442,3102,1
3680,4270,1
1700,3127,1
2683,4228,1
2718,4155,1
1178,1398,1
2566,4218,1
5017,1410,1
5813,4406,1
2167,3212,1
2514,4199,1
4907,5786,1
2107,2782,2
3680,4609,1
2558,6570,1
4609,1259,1
1616,2785,1
3680,4601,1
3811,4584,1
2000,1271,1
4601,1274,1
3862,5872,2
825,1268,2
319,1301,2
6121,6488,1
1616,2894,1
5147,4501,1
3680,4499,1
3082,2906,1
790,1310,1
4499,1309,1
1589,2917,1
3680,4496,1
4501,2915,1
5628,4809,1
1701,2922,1
1579,2927,1
2922,1139,2
4219,5675,2
2161,4462,2
2915,1333,1
5717,2575,1
4525,6407,2
3136,5686,2
1728,2980,2
920,1221,2
1516,2991,2
1513,6374,2
3598,4325,1
6028,6832,2
4517,5456,1
1598,3039,1
1581,3040,1
3859,4308,1
3926,4306,1
2647,3050,2
1591,3062,2
1670,3071,2
1623,3103,2
4521,3106,2
1589,3132,2
1662,3139,2
1022,1399,2
1700,3152,1
3042,3153,1
1765,3148,2
1581,4224,2
1700,3166,1
2146,3180,2
1581,4206,2
2644,3193,2
1700,3197,1
4665,3192,2
1578,3195,2
5778,6333,2
1752,3208,2
427,1422,2
3106,1423,1
2442,3224,1
2950,4178,1
5159,3244,1
2124,3245,1
5022,3286,1
2222,3284,1
2812,3292,1
3680,4358,1
1619,3225,2
2572,3226,1
1258,3238,2
1619,3259,2
2165,4167,1
1581,3272,2
3894,3273,1
1623,3285,2
1883,5911,2
5389,1443,1
1700,3303,1
3042,3307,1
2950,4148,1
2752,4124,1
2202,3323,1
2950,4099,1
1700,3355,1
1700,3361,1
1716,2454,1
2950,4055,1
4488,5910,1
2861,4038,1
2300,4027,1
2820,4026,1
2718,4135,1
2301,3490,1
2445,3498,1
3671,5819,2
3435,4151,2
4465,3329,1
1581,3330,2
1581,4102,2
2581,3363,2
1581,3364,2
273,1467,2
3680,4957,1
2888,4040,2
7138,3393,1
3402,3390,2
6918,6234,1
4203,5874,2
315,1031,1
1581,2386,1
1100,1492,1
4619,5385,1
1781,3443,1
5745,4142,1
2449,1500,1
3680,5001,1
1619,2368,1
2251,3455,1
778,1501,1
2846,1493,2
5001,2383,2
1619,3462,2
3680,5377,2
1447,1514,2
4061,3494,1
3146,4586,3
3031,1262,1
19,1260,3
4151,2788,1
1246,1263,3
2788,1265,3
2820,4593,2
1236,1930,3
3490,1277,3
1800,2834,1
1581,2833,1
3132,1005,1
6516,6535,1
3935,4542,1
5189,5654,1
1743,1287,1
1082,1288,1
1660,1291,1
3269,2870,1
3322,1278,2
3166,1279,1
3945,5636,2
2986,4564,2
3215,2849,2
1564,2332,2
400,1289,2
273,1290,2
2891,4553,3
1086,1281,1
1093,1292,3
1620,4556,3
5377,1294,1
1344,1297,3
1578,4531,3
3680,4524,1
19,1303,3
119,1302,3
3490,1311,3
1700,5664,3
2368,1318,3
2631,1319,1
1708,2942,1
1345,1321,2
2368,1324,3
2368,4472,3
1616,2960,1
2514,5056,2
1060,2955,3
2820,4466,2
5067,6968,3
1516,3110,3
3110,3133,2
3324,6368,3
1779,4274,3
3862,6033,3
1620,4247,3
746,2990,3
3110,1342,3
4137,4432,3
1700,6105,3
19,1353,3
307,952,1
2754,3019,1
916,1356,1
3238,4321,1
568,947,1
33,1354,3
142,1357,3
3110,1359,3
1578,4333,3
2210,3411,3
1311,1378,3
33,1381,3
866,1382,1
1753,1386,1
1581,3084,2
2767,3086,3
1249,931,1
2971,2208,2
2562,2206,1
6538,2204,1
26,1388,3
4549,3112,1
3324,5974,2
2763,4242,2
3713,3117,2
2139,5770,3
3117,1214,3
2788,5674,3
2368,4693,3
3117,1393,3
322,1486,3
1201,2532,2
1198,2189,2
452,1400,3
3110,1403,3
2074,1404,1
1581,4221,2
1700,5773,3
3680,4415,1
1400,2525,2
417,1419,3
1400,2181,2
1129,2676,3
26,1425,3
42,1426,3
1590,4364,3
1055,1428,3
3612,5851,3
2958,4175,3
2023,3263,3
2506,3260,1
1659,4352,3
5563,6303,1
1619,4361,3
3117,1442,3
5064,6831,3
4525,6806,3
4192,3339,1
1400,2154,2
3881,5653,2
3353,2157,3
2191,5883,3
1400,2406,2
3120,3335,3
1400,2428,3
1602,3345,3
6832,7089,1
1581,4111,2
1522,4086,3
4859,5905,1
2644,4096,2
4252,5797,3
3268,5764,2
1516,3379,3
3445,3380,1
1060,2168,3
4907,6872,3
4465,5407,3
1100,2135,3
6033,5876,1
3286,6257,3
5076,2131,3
3263,1472,3
3082,6460,3
6644,4053,3
1602,894,1
4519,6909,3
5131,6919,3
5923,7100,3
6919,2111,1
1516,2112,1
1379,1487,1
3862,5138,1
3238,5637,2
763,2099,2
3207,6914,2
3411,3426,2
6914,6937,2
5680,6394,1
5738,6349,3
4877,2377,3
4907,6908,3
2112,1480,3
5312,5219,1
744,1483,1
658,1481,2
3143,6702,3
1652,5302,3
1321,2086,1
5609,6863,2
6460,1484,3
1700,3415,1
1017,1485,1
5302,5375,1
3696,2080,3
3680,5223,1
1356,2079,1
4519,6956,3
5375,6676,1
3680,6681,3
2208,2077,1
2107,2076,1
1060,2507,3
2992,5224,3
2077,2521,1
1400,2108,3
3397,6653,3
2695,5198,3
1581,5103,3
5761,6417,3
2286,5666,3
2258,2413,3
2154,4848,2
42,1497,3
1522,2066,1
1354,846,3
143,1498,3
1403,1996,3
2066,1503,3
6958,6537,1
5642,6870,2
4123,5426,2
3415,2895,3
1700,5959,3
1400,2886,3
7227,6867,2
1522,4136,3
2407,5488,2
7102,4821,3
1302,1505,3
5543,6859,2
5131,6614,2
1912,5251,3
2189,2045,1
3862,5346,1
35,1510,3
1516,4005,3
5831,6598,1
6859,1529,1
2514,4021,1
6047,5275,1
3680,5271,1
5680,6547,1
765,1536,1
3862,5501,2
2886,1530,2
3862,5350,2
1581,3991,2
1722,5262,3
5611,7020,3
4081,6587,3
5612,5250,1
5288,6979,3
42,1521,3
2504,4008,1
6480,6994,1
4077,5205,1
5637,4642,1
1543,2020,1
2306,3517,1
5611,6843,2
2335,5303,2
1589,3504,2
6844,7132,1
5207,3501,1
5086,3515,1
2154,5061,2
1400,2803,2
6587,6739,1
2087,3505,2
6286,6735,1
4136,811,2
329,1526,2
2154,5772,3
2001,786,1
6675,6852,3
1516,3502,3
3364,4700,3
1516,4009,3
1581,4760,3
5680,6489,1
1330,4471,2
4608,5287,3
1360,2037,3
1312,1987,1
2612,5424,3
1092,2655,3
583,1985,3
5158,5425,1
4301,6899,3
3079,6610,3
5680,6395,1
4533,4442,2
5460,6592,3
2614,5032,1
4136,1538,3
746,1539,1
1060,3001,3
6668,6748,1
1880,2994,1
3720,5946,3
5793,6834,2
7240,7304,1
2668,5830,3
7169,7306,2
1619,5052,3
3962,4982,1
273,758,1
3353,3792,1
5680,5846,2
5392,6829,2
6899,7052,1
1581,3955,2
3886,4945,1
6844,7065,1
4859,6039,1
6735,1941,1
5527,5799,1
3197,1942,1
5798,4860,1
1198,1947,1
5438,6345,1
6811,6354,1
2874,3564,1
6435,6103,1
6354,1542,1
920,1551,1
6345,1933,1
4333,5484,1
4525,5492,1
5510,4173,1
2484,3941,1
4209,4728,1
2534,4714,1
6345,1914,1
4455,3627,1
1700,3629,1
5302,5839,1
3680,4696,1
1404,1929,1
4519,4689,1
5786,4338,1
5131,5523,1
4689,1888,1
5049,4777,1
3680,4779,1
6867,4119,1
6472,6933,1
4301,6164,1
5181,3641,1
3680,4657,1
4041,4654,1
4301,5597,1
3680,4771,1
1935,1876,1
4771,1922,1
2804,3679,1
3680,5894,2
6181,6249,2
5026,5615,1
1400,1867,1
4771,1881,2
4771,1865,1
7105,7274,2
3955,5843,2
7169,7289,2
1971,4598,1
6156,5590,2
7138,4080,1
1855,3983,2
5157,6308,2
3680,4572,1
3669,4568,2
4907,5969,1
1296,1844,1
1100,1886,2
7232,5913,1
3639,4733,2
4572,1962,2
1619,3630,2
4771,1840,1
4246,6311,2
3680,5576,2
5946,5665,1
4410,6231,2
4519,5667,1
973,1569,2
3289,4759,2
2708,1570,2
1242,1826,1
4830,4767,2
1602,1573,2
6844,7066,1
1400,1821,1
5375,6291,1
6077,5697,1
5241,5551,1
1922,4416,1
3705,4414,1
4738,3677,1
3677,1575,1
1964,1576,1
1700,4407,2
1459,1806,1
3680,4395,1
3656,4394,1
3680,4391,1
1700,4386,2
1422,1802,1
1867,1815,2
4301,6201,2
3140,5845,2
7138,3470,1
5597,6763,2
