Source,Target,Number_mutations
1423,3695,2
1441,3547,2
2891,3582,1
1423,3583,2
2854,3686,1
2814,3584,1
2847,3585,1
2847,3586,1
1441,3587,2
1503,3587,2
2784,3677,1
2847,3667,1
1092,3589,3
2847,3590,1
1466,3563,2
2742,3658,1
2847,3593,1
2402,3594,1
2676,3596,1
2847,3597,1
1406,3889,2
1163,3649,3
1649,3599,2
2864,3644,1
2847,3600,1
1423,3601,2
2249,3525,1
2590,3603,1
1536,3636,2
1406,3635,2
1097,3872,3
355,3632,5
452,3632,5
2871,3630,1
356,3875,5
2649,3627,1
2847,3625,1
2847,3624,1
1402,3623,2
2627,3622,1
1826,3621,2
2903,3620,1
1405,3618,2
1593,3618,2
2847,3882,1
2847,3616,1
2725,3614,1
2736,3614,1
2455,3613,1
2847,3604,1
2814,3605,1
2666,3606,1
2847,3607,1
2847,3883,1
2739,3609,1
1092,3610,3
1753,3611,2
2847,3612,1
2852,3878,1
1752,3617,2
2358,3876,1
2676,3873,1
1430,3626,2
2824,3867,1
2847,3629,1
1441,3631,2
2172,3868,1
2847,3638,1
1107,3640,3
2847,3641,1
2871,3573,1
2847,3643,1
2854,3645,1
2897,3567,1
2060,3651,1
2847,3654,1
2212,3656,1
2402,3665,1
2847,3671,1
1435,3672,2
1441,3675,2
1678,3675,2
1079,3681,3
18,3551,6
2891,3685,1
1406,3688,2
2725,3541,1
1092,3704,3
2847,3705,1
90,3706,6
104,3706,6
2345,3538,1
444,3711,5
459,3711,5
1441,3713,2
1406,3531,2
2847,3719,1
2847,3721,1
2891,3533,1
2847,3725,1
2854,3730,1
2444,3732,1
2060,3522,1
2847,3734,1
2385,3735,1
2847,3736,1
2891,3737,1
2884,3518,1
2847,3743,1
2854,3745,1
2847,3520,1
2847,3515,1
2346,3751,1
2671,3757,1
2216,3760,1
2608,3761,1
2847,3514,1
1403,3763,2
2666,3766,1
2725,3767,1
2847,3775,1
1406,3783,2
2060,3784,1
1092,3785,3
1430,3505,2
1097,3789,3
2847,3500,1
2167,3796,1
2847,3799,1
2506,3495,1
2676,3802,1
2110,3491,1
2847,3808,1
1517,3488,2
1406,3812,2
2847,3813,1
1430,3815,2
500,3820,4
2847,3825,1
2847,3826,1
2361,3827,1
1441,3828,2
2793,3829,1
2070,3834,1
2847,3835,1
2847,3836,1
1777,3477,2
2666,3838,1
1079,3843,3
2891,3845,1
2676,3849,1
2900,3466,1
2847,3853,1
2854,3398,1
2079,3461,1
2891,3860,1
2649,3861,1
2871,3862,1
1406,3863,2
2847,3864,1
2847,3866,1
1539,3869,2
2060,3871,1
2847,3458,1
2847,3874,1
2847,3877,1
2871,3879,1
2897,3880,1
1430,3881,2
2847,3884,1
1441,3885,2
2900,3450,1
899,3886,3
2847,3888,1
2060,3891,1
2847,3893,1
15,3443,6
2853,3897,1
2889,3898,1
2725,3901,1
2854,3904,1
1677,3906,2
2842,3441,1
2847,3908,1
1582,3434,2
2014,3434,2
2847,3913,1
2060,3914,1
1126,3436,3
1192,3918,3
2676,3921,1
2847,3923,1
2847,3925,1
1212,3423,3
2847,3930,1
1403,3933,2
2847,3935,1
2847,3939,1
2135,3420,1
1406,3945,2
1430,3947,2
1917,3947,2
500,3949,4
2060,3951,1
2666,3413,1
2666,3410,1
2315,3402,1
1435,3405,2
1441,3324,2
1092,3395,3
1432,3392,2
1441,3385,2
2847,3387,1
2871,3382,1
1414,3372,2
2847,3367,1
2847,3364,1
2847,3356,1
2886,3358,1
1709,3353,2
2167,3348,1
2847,3337,1
2060,3339,1
1441,3326,2
2418,3328,1
2160,3317,1
590,3319,4
855,3319,4
2847,3314,1
1097,3310,3
1208,3310,3
1272,3310,3
2847,3306,1
2172,3297,1
2682,3290,1
2847,3278,1
1441,3273,2
2353,3267,1
2847,3270,1
1468,3266,2
2725,3179,1
2709,3253,1
1466,3241,2
2847,3232,1
1406,3234,2
2847,3223,1
1441,3226,2
1163,3219,3
1441,3210,2
2666,3204,1
2847,3205,1
2847,3190,1
2871,3194,1
1430,3182,2
2148,3158,1
2847,3144,1
2847,3148,1
1443,3135,2
2372,3121,1
1441,3115,2
1435,3103,2
2847,3106,1
2847,3712,1
2883,3010,1
2344,3010,1
1402,3092,2
2056,3096,1
1620,3084,2
2676,3070,1
2676,3072,1
1092,3061,3
1435,3039,2
1087,3043,3
1402,3013,2
1510,3013,2
1406,3017,2
2294,3000,1
2649,3003,1
1828,2989,2
1402,2983,2
1468,2983,2
2860,2977,1
2847,2966,1
2798,2966,1
2666,2959,1
1522,2939,2
1097,2943,3
1419,2936,2
1441,2936,2
2847,3698,1
2847,3701,1
2847,3703,1
2847,3581,1
2441,3581,1
2860,3588,1
1441,3595,2
1079,3598,3
1441,3608,2
1724,3608,2
1406,3615,2
1441,3619,2
2860,3633,1
2842,3634,1
1405,3714,2
2847,3715,1
2847,3639,1
2588,3716,1
1405,3717,2
2847,3646,1
1424,3647,2
2847,3650,1
2085,3746,1
2676,3653,1
2726,3655,1
2847,3659,1
1405,3660,2
2428,3720,1
1406,3663,2
2847,3747,1
2847,3729,1
2160,3727,1
2847,3739,1
2216,3748,1
2847,3750,1
1441,3754,2
2671,3769,1
1736,3765,2
1406,3772,2
2847,3777,1
2847,3780,1
1119,3788,3
2408,3795,1
1097,3798,3
2082,3800,1
2160,3803,1
2228,3804,1
2814,3810,1
2676,3819,1
2847,3817,1
1441,3823,2
2847,3831,1
2900,3822,1
1441,3837,2
1567,3837,2
2847,3844,1
2458,3841,1
2847,3842,1
2818,3848,1
2461,3857,1
1406,3855,2
2900,3851,1
513,3859,4
2814,3832,1
1423,3858,2
2686,3852,1
2676,3854,1
2847,3850,1
2676,3846,1
2666,3833,1
1533,3839,2
1441,3709,2
2847,3824,1
2868,3821,1
1434,3806,2
2844,3818,1
2897,3811,1
2113,3814,1
2657,3807,1
1630,3801,2
1992,3801,2
2847,3773,1
2676,3797,1
2070,3794,1
2891,3792,1
2847,3782,1
1441,3790,2
2847,3786,1
1092,3781,3
1506,3774,2
2847,3778,1
1406,3759,2
1405,3740,2
2847,3770,1
1842,3764,2
2868,3758,1
563,3749,4
2847,3755,1
2891,3752,1
1215,3742,3
1266,3742,3
2514,3726,1
2891,3733,1
1405,3731,2
1637,3728,2
1405,3718,2
1648,3718,2
1403,3723,2
2854,3722,1
2381,3710,1
2495,3710,1
2294,3679,1
2883,3708,1
2886,3702,1
1406,3699,2
1405,3697,2
1872,3697,2
1463,3680,2
1441,3693,2
2900,3692,1
2891,3689,1
2663,3661,1
1842,3676,2
2040,3676,2
2633,3669,1
1107,3662,3
2085,3666,1
1405,3664,2
2578,3657,1
2216,3652,1
1092,3642,3
943,3642,3
2666,3648,1
2900,3628,1
1406,3637,2
2847,3591,1
2847,3602,1
2292,3592,1
1441,3578,2
2143,3579,1
3112,4633,1
3088,4285,1
3637,4285,1
3603,4540,1
1441,4253,3
2027,4253,3
3053,4111,1
2847,4289,2
3696,4286,1
3696,4284,1
3696,4273,1
1466,4281,3
1606,4281,3
3696,4278,1
3696,4274,1
3696,4637,1
2991,4254,1
3303,4271,1
3161,4264,1
2847,4270,2
3696,4267,1
3134,4267,1
3696,4263,1
2676,4255,2
2847,4260,2
3696,4252,1
3665,4252,1
1466,4259,3
1441,4257,3
3696,4631,1
2931,4655,1
3696,4639,1
3316,4241,1
2932,4201,1
3696,4636,1
3696,4250,1
2847,4899,2
3696,4246,1
3696,4244,1
3038,4900,1
3696,4242,1
3056,4238,1
1402,4240,3
2854,4228,2
1585,4894,3
2745,4651,2
3197,4236,1
3434,4236,1
3696,4873,1
3086,4233,1
1406,4234,3
3056,4229,1
2085,4231,2
3696,4202,1
1498,4215,3
3112,4225,1
3696,4223,1
3696,4851,1
1452,4220,3
3696,4659,1
3517,4216,1
2167,4222,2
3498,4218,1
1092,4203,4
3696,4808,1
2871,4212,2
2633,4809,2
2847,4210,2
3284,4802,1
2847,4209,2
2931,4213,1
3696,4205,1
3691,4665,1
3552,4665,1
3789,4665,1
3455,4524,1
3060,4667,1
3696,4189,1
1092,4196,4
1105,4196,4
1087,4153,4
2676,4781,2
3368,4197,1
3696,4207,1
2891,4193,2
3696,4672,1
3696,4190,1
3696,4199,1
2531,4191,2
1092,4178,4
1268,4178,4
3468,4195,1
3124,4670,1
2847,4720,2
3696,4183,1
3041,4179,1
3023,4725,1
2315,4154,2
2847,4176,2
3696,4166,1
3696,4188,1
3389,4185,1
2666,4181,2
3696,4170,1
2093,4167,2
2317,4167,2
2269,4679,2
3112,4164,1
2847,4687,2
521,4174,5
663,4174,5
2961,4696,1
3696,4159,1
3302,4172,1
3696,4692,1
1406,4156,3
3112,4731,1
3056,4704,1
2931,4146,1
3257,4151,1
3696,4644,1
1441,4650,3
1459,4650,3
2989,4646,1
3696,4163,1
3696,4149,1
3018,4706,1
2725,4625,2
2161,4625,2
2847,4708,2
2969,4160,1
1528,4716,3
1988,4716,3
3510,4622,1
3696,4144,1
3139,4158,1
3520,4142,1
3673,4711,1
3389,4604,1
3622,4709,1
3684,4715,1
3713,4135,1
1441,4124,3
3409,4133,1
3696,4714,1
0,4147,8
2931,4129,1
3835,4129,1
3696,4564,1
3696,4568,1
3377,4566,1
3696,4527,1
2932,4543,1
3696,4122,1
3696,4112,1
3896,4557,1
1456,4118,3
1501,4118,3
3833,4727,1
3852,4546,1
3696,4541,1
3032,4138,1
2318,4114,2
2933,4735,1
1119,4131,4
352,4109,6
1423,4073,3
1405,4110,3
2847,4739,2
2847,4740,2
1163,4509,4
3624,4737,1
1414,4128,3
3696,4106,1
3696,4116,1
1402,4748,3
2847,4096,2
2932,4491,1
3696,4120,1
3696,4750,1
3696,4474,1
3510,4098,1
3112,4471,1
1402,4440,3
3696,4753,1
3696,4074,1
3675,4085,1
2931,4091,1
2931,4758,1
2847,4089,2
3696,4452,1
2854,4108,2
2080,4086,2
3476,4759,1
3946,4084,1
3696,4422,1
3696,4426,1
3667,4419,1
3696,4346,1
3696,4100,1
2847,4061,2
3124,4069,1
1097,4070,4
3039,4404,1
3224,4764,1
2900,4380,2
148,4771,7
3696,4067,1
3696,4769,1
3696,4063,1
1402,4702,3
1464,4059,3
3377,4052,1
3683,4093,1
1422,4057,3
2847,4090,2
3691,4774,1
1441,4054,3
3060,4053,1
3386,4029,1
1186,4051,4
3813,4341,1
2666,4047,2
3299,4081,1
2847,4078,2
1441,4325,3
1556,4325,3
3696,4796,1
3305,4030,1
3696,4307,1
3696,4037,1
3186,4790,1
3861,4072,1
2080,4034,2
3696,4819,1
3594,4819,1
2931,4272,1
3696,4026,1
3696,4065,1
2962,4811,1
3710,4023,1
2847,4058,2
1406,4262,3
3696,4249,1
3696,4056,1
1092,4017,4
1104,4017,4
3386,4008,1
3088,4015,1
3141,4247,1
3696,4049,1
2847,4012,2
3389,4815,1
3696,4226,1
2847,4821,2
3799,4006,1
3861,3996,1
3003,3996,1
1441,4817,3
2011,4817,3
500,4045,5
1119,4200,4
3473,4175,1
2847,4000,2
2147,4177,2
3132,4038,1
3628,4038,1
3182,4173,1
1092,3995,4
3696,4171,1
3696,4834,1
3696,3990,1
2970,4035,1
3686,4831,1
3139,3987,1
2847,4021,2
637,4844,5
696,4844,5
2996,3976,1
3305,3976,1
3696,3982,1
2847,4130,2
2417,4130,2
2705,4130,2
3082,3983,1
2931,4025,1
560,3980,5
2363,4845,2
2847,4842,2
3696,3974,1
2721,4094,2
3696,4083,1
3215,4088,1
3056,4013,1
2060,3966,2
3519,4857,1
3696,4862,1
3060,4891,1
2931,3964,1
2932,3954,1
3019,3961,1
2995,4011,1
2926,4859,1
3696,3955,1
3265,4044,1
3696,4878,1
2847,4028,2
3413,4869,1
2847,4001,2
2975,4865,1
3021,4007,1
3696,4002,1
1441,4886,3
3303,3992,1
1097,3989,4
1430,3985,3
1607,3985,3
1650,3985,3
3696,3984,1
3197,4883,1
2847,3958,2
1456,3981,3
3696,3979,1
2931,3970,1
3696,3971,1
3193,3975,1
2847,3973,2
3026,3968,1
2847,3957,2
2638,3959,2
3696,3953,1
3921,4889,1
2676,4887,2
1441,4901,3
2860,4895,2
2666,4890,2
3696,4893,1
3696,4885,1
3696,4905,1
3696,4902,1
3126,4908,1
3667,4903,1
3696,4906,1
2847,4911,2
3193,4915,1
3696,4005,1
3696,4904,1
3082,4835,1
3106,4003,1
3926,4221,1
1430,4268,3
2931,4269,1
2962,4031,1
2313,3960,2
2847,3965,2
3696,4082,1
3696,4344,1
2932,4896,1
2666,4076,2
3696,4401,1
3056,3977,1
2931,4420,1
3696,4888,1
1441,3956,3
2027,3956,3
1466,3962,3
2725,3963,2
1527,4884,3
2932,3967,1
3696,3969,1
3696,3994,1
2847,3972,2
2847,4880,2
2814,3978,2
1405,3986,3
1579,3986,3
2847,4882,2
1079,4877,4
2847,3988,2
3141,3991,1
2676,4879,2
3696,3993,1
3186,3998,1
3455,3999,1
2891,4864,2
3178,4004,1
2160,4701,2
2408,4701,2
3015,4872,1
2060,4010,2
3696,4016,1
3675,4018,1
2847,4020,2
3257,4022,1
444,4024,6
2932,3997,1
3696,4027,1
2871,4165,2
1406,4866,3
2847,4032,2
2596,4032,2
500,4867,5
3696,4868,1
2931,4863,1
3303,4863,1
3696,4042,1
2847,4043,2
3773,4854,1
3082,4048,1
2847,4050,2
2931,4055,1
2984,4861,1
2344,4064,2
3112,4066,1
2060,4068,2
2627,4009,2
1441,4071,3
3254,4858,1
1079,4855,4
1618,4077,3
3265,4080,1
3696,4856,1
3197,4087,1
1405,4841,3
2969,4014,1
3696,4092,1
3696,4095,1
1441,4850,3
1567,4850,3
2676,4099,2
2381,4099,2
3146,4101,1
3060,4103,1
3696,4852,1
2847,4846,2
1079,4107,4
1079,4019,4
3112,4848,1
2847,4843,2
2060,4115,2
3696,4117,1
3178,4119,1
3362,4839,1
1430,4127,3
3696,4326,1
1441,4830,3
3389,4134,1
2847,4039,2
3840,4836,1
3377,4137,1
2931,4140,1
3126,4143,1
3581,4143,1
2141,4838,2
2160,4335,2
2847,4313,2
3696,4336,1
3603,4148,1
2931,4033,1
3884,4033,1
2931,4832,1
2847,4157,2
3696,4162,1
2056,4833,2
2123,4833,2
3017,4347,1
2854,4036,2
3696,4168,1
1092,4169,4
1119,4783,4
3696,4355,1
1402,4040,3
3257,4826,1
3124,4180,1
3060,4829,1
3060,4184,1
3102,4184,1
3056,4187,1
2666,4828,2
1406,4822,3
2725,4192,2
3696,4194,1
1406,4041,3
3126,4198,1
3291,4824,1
2883,4818,2
2932,4206,1
3082,4370,1
2060,4820,2
2163,4820,2
3924,4816,1
2676,4217,2
2931,4219,1
2854,4807,2
3696,4046,1
3139,4224,1
1092,4227,4
1551,4813,3
2617,4230,2
3922,4237,1
2847,4239,2
2871,4814,2
3056,4377,1
3008,4243,1
2931,4245,1
3696,4379,1
2932,4251,1
2931,4812,1
3499,4812,1
3696,4810,1
2847,4805,2
2897,4265,2
2962,4266,1
3696,4795,1
3696,4060,1
3041,4801,1
2847,4275,2
2847,4804,2
2970,4922,1
3323,4922,1
3696,4282,1
3041,4283,1
3696,4803,1
3204,4287,1
3082,4397,1
2847,4288,2
1083,4062,4
3455,4292,1
2847,4297,2
3265,4797,1
1506,4793,3
3696,4304,1
2666,4305,2
2931,4406,1
3602,4312,1
3060,4317,1
2963,4319,1
1145,4792,4
3696,4787,1
3696,4322,1
2676,4323,2
1406,4079,3
2676,4075,2
3691,4328,1
3116,4789,1
2959,4785,1
2900,4332,2
1405,4786,3
2847,4570,2
1406,4338,3
2847,4339,2
3696,4773,1
3696,4746,1
3299,4342,1
3760,4780,1
2847,4350,2
2733,4352,2
1435,4354,3
2847,4356,2
2339,4358,2
3124,4782,1
3627,4777,1
3861,4777,1
3696,4361,1
3056,4363,1
3700,4365,1
2676,4367,2
2441,4367,2
3056,4775,1
2666,4371,2
3861,4433,1
3696,4776,1
3696,4382,1
2931,4385,1
2931,4390,1
2932,4394,1
2408,4399,2
3197,4097,1
3889,4768,1
3126,4765,1
3696,4409,1
2931,4412,1
2847,4414,2
3538,4766,1
2847,4763,2
3696,4418,1
2556,4756,2
2847,4102,2
2408,4424,2
3696,4104,1
1441,4762,3
2847,4435,2
3124,4105,1
3603,4439,1
1435,4141,3
3178,4757,1
3186,4446,1
1441,4451,3
1119,4747,4
3696,4456,1
3696,4121,1
2932,4754,1
2854,4459,2
2847,4461,2
2125,4465,2
2085,4751,2
2931,4469,1
2854,4470,2
2847,4113,2
3696,4473,1
2847,4477,2
3186,4482,1
2847,4749,2
2771,4150,2
3130,4488,1
3696,4489,1
3696,4703,1
1925,4493,3
1565,4123,3
2868,4486,2
2969,4500,1
1079,4745,4
2423,4741,2
2745,4125,2
1406,4743,3
2931,4738,1
1441,4126,3
3696,4519,1
2402,4736,2
2955,4522,1
3157,4132,1
2957,4529,1
1355,4732,4
1406,4504,3
1430,4535,3
1440,4734,3
1441,4728,3
3226,4539,1
3696,4139,1
3696,4136,1
2654,4545,2
2847,4730,2
2871,4724,2
2847,4550,2
513,4553,5
2671,4511,2
2735,4511,2
2847,4555,2
1423,4955,3
2292,4726,2
3696,4722,1
3060,4562,1
3696,4563,1
2002,4713,3
2871,4516,2
2847,4145,2
3696,4719,1
2958,4571,1
1405,4573,3
3696,4952,1
1441,4577,3
3696,4721,1
3018,4717,1
3696,4582,1
3696,4583,1
3696,4923,1
2444,4718,2
3437,4591,1
2931,4595,1
2854,4712,2
3696,4601,1
2847,4607,2
2666,4608,2
2910,4608,2
1079,4610,4
2745,4612,2
2847,4615,2
1406,4710,3
2847,4538,2
3696,4945,1
3473,4620,1
1441,4621,3
2847,4155,2
2676,4623,2
3622,4705,1
2671,4707,2
2062,4161,2
2847,4640,2
3696,4548,1
3696,4641,1
2891,4642,2
2932,4691,1
1761,4648,3
3696,4542,1
2871,4700,2
2060,4653,2
2842,4654,2
2847,4657,2
3915,4559,1
358,4560,6
1159,4662,4
3696,4698,1
2931,4693,1
1657,4934,3
1423,4694,3
3056,4695,1
3060,4690,1
2897,4937,2
3696,4676,1
3684,4678,1
2931,4681,1
1097,4682,4
3786,4688,1
1406,4686,3
3696,4689,1
2871,4685,2
1441,4697,3
3696,4579,1
370,4699,6
2847,4182,2
3813,4931,1
2079,4683,2
2135,4683,2
3696,4684,1
3041,4152,1
453,4589,6
356,4669,6
2847,4186,2
3161,4723,1
2847,4594,2
3291,4729,1
3455,4733,1
3696,4680,1
3696,4675,1
3288,4742,1
3696,4744,1
3032,4602,1
3056,4677,1
3696,4671,1
3696,4752,1
2900,4755,2
2847,4673,2
2674,4673,2
3126,4668,1
500,4760,5
3696,4761,1
3696,4664,1
812,4276,5
2900,4214,2
1406,4666,3
3947,4767,1
3186,4770,1
1087,4772,4
2847,4618,2
3124,4617,1
3696,4778,1
3853,4779,1
3696,4208,1
3614,4204,1
2853,4784,2
2627,4788,2
1192,4791,4
3696,4794,1
1113,4211,4
1140,4211,4
3696,4798,1
1092,4627,4
1107,4957,4
1130,4957,4
3412,4628,1
3463,4630,1
3612,4630,1
3846,4799,1
2847,4632,2
2897,4941,2
2847,4800,2
2676,4656,2
3696,4806,1
1119,4638,4
1441,4928,3
3696,4248,1
2847,4919,2
2847,4645,2
3696,4663,1
3696,4907,1
3536,4897,1
3877,4660,1
3146,4823,1
2315,4876,2
3696,4232,1
2847,4825,2
1698,4827,3
2429,4860,2
1092,4853,4
2854,4661,2
2931,4837,1
2847,4840,2
3082,4658,1
3696,4847,1
2931,4849,1
3696,4649,1
1441,4652,3
2854,4870,2
3696,4871,1
3126,4881,1
2932,4647,1
2847,4892,2
2931,4635,1
1302,4235,4
2900,4643,2
1435,4909,3
3157,4925,1
3082,4930,1
2847,4634,2
2932,4935,1
3538,4624,1
3751,4629,1
2676,4256,2
3104,4626,1
2676,4953,2
3254,4960,1
3581,4960,1
3696,4674,1
3696,4585,1
1441,4616,3
2931,4619,1
2847,4614,2
297,4611,6
1441,4613,3
2052,4613,3
3696,4609,1
3197,4277,1
3060,4606,1
2847,4596,2
3696,4280,1
2080,4603,2
3684,4605,1
3696,4600,1
2847,4597,2
2962,4599,1
2969,4598,1
2931,4586,1
2847,4593,2
3696,4590,1
186,4592,6
2847,4587,2
3696,4588,1
3696,4576,1
2676,4544,2
1441,4926,3
3696,4581,1
3186,4580,1
3126,4578,1
3696,4936,1
2891,4575,2
1432,4574,3
1775,4574,3
2864,4939,2
2847,4572,2
2931,4569,1
1689,4940,3
2953,4556,1
1406,4912,3
2847,4565,2
2847,4567,2
3303,4561,1
1198,4558,4
3849,4552,1
2969,4554,1
2847,4549,2
3696,4943,1
3696,4551,1
3696,4547,1
3696,4921,1
3942,4946,1
1430,4536,3
3291,4537,1
2847,4948,2
3023,4526,1
3696,4944,1
3696,4532,1
1441,4534,3
2847,4533,2
3696,4531,1
3696,4950,1
3126,4528,1
3178,4530,1
3932,4525,1
2931,4520,1
563,4916,5
3696,4521,1
3784,4523,1
3696,4518,1
2931,4508,1
2847,4514,2
3696,4515,1
2847,4517,2
3022,4956,1
1127,4513,4
2847,4512,2
1414,4510,3
2847,4501,2
3056,4954,1
2880,4506,2
1372,4507,4
3287,4959,1
3696,4962,1
1097,4505,4
982,4505,4
3696,4502,1
3696,4503,1
2676,4499,2
3696,4496,1
3112,4961,1
3026,4497,1
1441,4498,3
2936,4495,1
2847,4494,2
1079,4490,4
2969,4492,1
1441,4487,3
1405,4485,3
2318,4480,2
3017,4481,1
2931,4484,1
1441,4483,3
1119,4478,4
2627,4479,2
1110,4475,4
3424,4476,1
2897,4464,2
2891,4438,2
1097,4472,4
1382,4472,4
3696,4468,1
2056,4467,2
3888,4466,1
2955,4463,1
2847,4455,2
3696,4460,1
2847,4462,2
2900,4457,2
2962,4458,1
1430,4454,3
3041,4453,1
3279,4447,1
3696,4448,1
2847,4450,2
3696,4449,1
1430,4445,3
1452,4444,3
1403,4441,3
1579,4441,3
2745,4442,2
2931,4402,1
1406,4437,3
1163,4436,4
3696,4434,1
2931,4431,1
2871,4432,2
3314,4430,1
3889,4425,1
3000,4428,1
2932,4429,1
1402,4427,3
2847,4423,2
2814,4415,2
2847,4421,2
1406,4417,3
3497,4416,1
3359,4413,1
1441,4403,3
2292,4410,2
3060,4411,1
3696,4408,1
428,4405,6
2891,4407,2
3696,4393,1
3082,4327,1
2764,4398,2
2424,4398,2
3696,4400,1
1145,4395,4
3696,4396,1
14,4383,7
3257,4389,1
3226,4392,1
1162,4391,4
2745,4388,2
3696,4384,1
3667,4387,1
3696,4386,1
1424,4381,3
2060,4376,2
2886,4378,2
1441,4368,3
3696,4373,1
1119,4375,4
2177,4374,2
1119,4372,4
3696,4369,1
2666,4357,2
3412,4364,1
1954,4366,3
3195,4360,1
3220,4290,1
3389,4362,1
1441,4359,3
2847,4294,2
3696,4343,1
3942,4299,1
2847,4353,2
3041,4298,1
3946,4349,1
3060,4351,1
3861,4295,1
3041,4345,1
1441,4348,3
2847,4340,2
3696,4308,1
2969,4337,1
582,4333,5
3257,4315,1
2847,4334,2
2847,4329,2
3696,4316,1
969,4321,4
3696,4330,1
3516,4331,1
3622,4331,1
3291,4318,1
2736,4291,2
2361,4324,2
2095,4320,2
3696,4310,1
3696,4314,1
2932,4311,1
3696,4309,1
2931,4301,1
3781,4306,1
1092,4303,4
3023,4302,1
3696,4300,1
3696,4296,1
2847,4293,2
2847,4875,2
3056,4910,1
1405,4920,3
356,4443,6
3693,4874,1
1441,4918,3
3696,4963,1
2876,4958,2
3696,4951,1
3696,4932,1
2134,4584,2
3053,4947,1
2847,4917,2
2847,4898,2
3698,4942,1
3727,4924,1
3696,4938,1
3684,4279,1
3146,4258,1
2931,4933,1
1119,4913,4
2847,4914,2
2254,4929,2
2931,4261,1
3696,4927,1
3760,4949,1
3362,5193,2
4185,5596,1
4188,4975,1
4695,5657,1
2932,5668,2
4543,5409,1
4456,5328,1
4089,5720,1
4233,4970,1
4673,4966,1
4238,5410,1
4552,4980,1
3082,5721,2
4032,5717,1
1441,5001,4
2027,5001,4
3696,4993,2
2953,5402,2
4345,5724,1
4216,5726,1
3060,5322,2
3010,4992,2
4280,5707,1
3696,4972,2
4543,5285,1
1441,5406,4
2847,5723,3
4930,5433,1
3186,4987,2
2676,5404,3
3696,4989,2
4249,5731,1
4129,5643,1
4069,4983,1
2847,4978,3
4665,5652,1
129,5728,8
81,5728,8
2671,5448,3
4808,4986,1
3056,5449,2
3696,5452,2
1107,5400,5
2931,5736,2
4764,5734,1
4223,4988,1
3126,5320,2
2868,5441,3
4796,4996,1
4679,4990,1
3678,4984,2
4820,5459,1
4796,5676,1
3389,5738,2
4238,5468,1
1406,5275,4
1119,5630,5
3255,5653,2
2847,5474,3
3060,5197,2
1432,5241,4
4215,5641,1
4665,5476,1
2969,5364,2
4238,5227,1
3416,5645,2
2946,5650,2
4099,5274,1
3529,5631,2
2847,5343,3
3082,5642,2
1430,5640,4
4064,5268,1
4665,5412,1
4772,5628,1
3696,5637,2
3696,5634,2
4215,5619,1
4027,5695,1
1119,5486,5
4473,5497,1
2944,5627,2
2891,5624,3
3357,5348,2
4952,5625,1
2847,5615,3
4194,5620,1
4568,5617,1
2847,5369,3
4796,5614,1
4195,5621,1
4252,5403,1
4004,5387,1
4040,5618,1
4607,5259,1
4042,5586,1
4211,5586,1
4773,5611,1
3696,5336,2
4877,5421,1
4107,5421,1
4326,5251,1
4905,5608,1
4796,5417,1
3696,5601,2
4099,5598,1
2666,5248,3
4563,5394,1
4267,5587,1
4906,5597,1
3018,5567,2
2931,5392,2
3327,5392,2
2847,5333,3
3683,5708,2
4252,5589,1
4169,5593,1
3455,5588,2
4252,5580,1
4773,5483,1
4089,5388,1
0,5579,9
3696,5575,2
4576,5017,1
2864,5572,3
93,5562,8
4027,5382,1
4233,5701,1
4670,5568,1
2847,5569,3
3994,5325,1
3510,5566,2
4264,5563,1
3126,5345,2
4444,5560,1
4315,5220,1
2847,5512,3
4242,5515,1
4531,5559,1
2666,5556,3
2847,5535,3
3303,5544,2
1092,5546,5
1050,5546,5
1579,5537,4
4216,5539,1
4764,5485,1
4796,5526,1
452,5484,7
4831,5520,1
4216,5264,1
3696,5513,2
4677,5188,1
4696,5525,1
1097,5518,5
1283,5518,5
4019,5350,1
3691,5456,2
2961,5472,2
3614,5078,2
1119,5499,5
1212,5504,5
2725,5507,3
2121,5507,3
4215,5509,1
3696,5508,2
1432,5500,4
1402,5384,4
3696,5495,2
4376,5502,1
3086,5501,2
3696,5493,2
2931,5496,2
3696,5498,2
3696,5491,2
1536,5489,4
4134,5480,1
4473,5428,1
1079,5481,5
4252,5477,1
4089,5479,1
4419,5470,1
3060,5478,2
4775,5475,1
4665,5457,1
3060,5463,2
588,5466,6
4252,5471,1
4199,5445,1
1564,5467,4
3696,5454,2
3984,5455,1
3478,5461,2
4042,5450,1
4002,5451,1
4027,5451,1
3696,5453,2
16,5447,8
500,5088,6
3696,5446,2
4252,5443,1
2361,5429,3
4027,5444,1
3696,5516,2
2847,5464,3
3696,5469,2
2900,5473,3
3139,5386,2
4230,5490,1
2926,5323,2
4252,5460,1
4675,5460,1
1441,5505,4
2052,5505,4
2725,5510,3
2937,5503,2
4188,5506,1
4503,5506,1
3696,5519,2
4675,5511,1
3696,5517,2
4267,5522,1
4675,5522,1
2847,5521,3
1405,5530,4
4252,5523,1
4360,5529,1
4844,5524,1
4710,5532,1
4089,5528,1
3696,5531,2
18,5533,8
87,5533,8
4425,5427,1
3389,5538,2
4252,5541,1
475,5542,7
4808,5557,1
2931,5540,2
1709,5488,4
3585,5549,2
4568,5545,1
4092,5545,1
3696,5329,2
1414,5547,4
4252,5553,1
4408,5548,1
4316,5548,1
4665,5554,1
4242,5494,1
4252,5552,1
4089,5555,1
2733,5558,3
4325,5565,1
4345,5561,1
