Source,Target,Number_mutations
22,3840,6
1688,3841,2
2876,4200,1
3076,3843,1
3120,3844,1
2876,3845,1
2876,3846,1
2876,4188,1
3028,3847,1
2582,3848,1
2876,4195,1
1694,3850,2
1742,3851,2
2876,4197,1
2876,4189,1
1763,4192,2
1657,3853,2
2936,3855,1
1687,4194,2
1660,4190,2
1306,3857,3
2729,3859,1
1963,4417,2
1576,4183,3
2892,4187,1
2876,3860,1
2972,3861,1
2876,3862,1
2876,3863,1
2876,4406,1
312,4184,5
2893,3864,1
1658,4400,2
1670,3865,2
2924,4186,1
1658,4180,2
2527,4393,1
2482,4387,1
954,3867,4
2876,3869,1
2988,4381,1
1980,4182,2
771,4181,4
2876,3870,1
1952,4368,2
2876,3872,1
1590,4173,3
2937,4179,1
2569,4359,1
1687,3874,2
2951,3876,1
3193,4353,1
1660,3877,2
2911,4349,1
3189,3878,1
1851,3879,2
1663,4346,2
357,3880,5
2876,4344,1
1670,3882,2
2876,3883,1
2908,3884,1
2159,3886,2
1687,4325,2
2876,4089,1
2949,4093,1
2876,4320,1
2892,4171,1
2908,4317,1
1694,3888,2
3043,4314,1
2931,3889,1
2876,3891,1
2893,3892,1
1471,3893,3
1660,4304,2
1670,3894,2
2509,4095,1
2786,3896,1
2762,4297,1
2928,3898,1
2876,4294,1
1674,4092,2
1694,3899,2
1792,4286,2
2863,3900,1
2876,4283,1
2908,3902,1
2949,3903,1
2359,4276,1
2895,4275,1
3156,4022,1
3082,4073,1
1678,4084,2
2876,4263,1
3011,3905,1
1694,4087,2
2558,3906,1
2902,4251,1
2876,3908,1
2924,3909,1
1687,4246,2
1694,3910,2
2876,4243,1
2910,4086,1
2032,3911,2
2910,3913,1
1670,3914,2
2876,4237,1
1330,3916,3
3084,4230,1
2949,4078,1
1678,3917,2
1660,4083,2
1673,3919,2
1660,4081,2
1812,3922,2
2697,4216,1
1694,4215,2
2877,3923,1
2911,4079,1
1660,3925,2
2876,3927,1
3028,3928,1
2876,4203,1
1660,3930,2
1792,3931,2
2876,4193,1
1694,3933,2
1935,3948,2
2911,4065,1
2902,4177,1
2876,3936,1
1719,3937,2
1694,4166,2
2949,4164,1
3077,4072,1
1694,4070,2
2939,3940,1
1660,3942,2
1860,3944,2
1496,3945,3
2876,4151,1
2949,4150,1
2949,3946,1
1304,3947,3
1670,4068,2
2876,4144,1
2949,4143,1
2884,3950,1
3005,3951,1
2625,3953,1
1883,3954,2
1660,4057,2
3003,3956,1
2315,3957,1
1658,4131,2
2911,4128,1
2931,4064,1
2857,4063,1
1674,3982,2
1670,4118,2
1766,3960,2
1660,4062,2
1661,3962,2
2876,4058,1
2949,3963,1
1674,3964,2
1660,4106,2
3120,4060,1
2902,3965,1
1660,4101,2
2876,3967,1
3019,3968,1
2876,4096,1
1694,3969,2
3166,3970,1
1682,4036,2
1660,3971,2
1306,3972,3
2876,3973,1
2911,3974,1
2892,4080,1
1306,3975,3
2101,4077,2
2315,3977,1
2901,4054,1
2476,4049,1
1688,4067,2
1317,3981,3
2876,4061,1
1670,4053,2
2876,3983,1
2901,4055,1
2891,3984,1
2876,4052,1
2997,4048,1
2876,3985,1
1678,3986,2
2876,4037,1
2900,4045,1
2902,3987,1
2905,3988,1
2876,3989,1
1694,3991,2
3061,3992,1
1306,3993,3
2908,4029,1
2876,4047,1
2876,4026,1
2876,3995,1
1660,4023,2
3166,4021,1
459,4020,5
2876,4032,1
2876,4017,1
2910,4016,1
3110,3996,1
2876,4012,1
1657,4011,2
2935,4010,1
3028,4009,1
1304,3997,3
2895,4006,1
1845,4004,2
2891,4003,1
1694,3998,2
1675,4038,2
1660,3999,2
2876,4001,1
3189,4002,1
3028,4041,1
1694,4005,2
3076,4033,1
2911,4007,1
2070,4008,2
1660,4035,2
2911,4034,1
1687,4014,2
2874,4015,1
1694,4019,2
2876,4030,1
2876,4027,1
2876,4028,1
1660,4031,2
1655,4025,2
1660,4024,2
1723,3952,2
330,4039,5
2905,4040,1
1495,4042,3
2876,4043,1
2893,4044,1
2908,4046,1
2805,4050,1
3016,4051,1
2884,4018,1
1694,4056,2
1670,4059,2
2876,4013,1
2876,4066,1
2949,4069,1
2236,4071,2
1317,4074,3
1660,4075,2
2876,4076,1
2949,4082,1
2949,4085,1
1923,4000,2
1999,3994,2
3019,4090,1
1660,4091,2
2107,4094,2
2876,4099,1
2876,4100,1
1717,3990,2
2876,4109,1
3026,4110,1
1694,4111,2
2876,4112,1
2876,3980,1
1694,4117,2
2988,4121,1
1670,4122,2
2876,3976,1
1682,4125,2
2655,4126,1
1694,3979,2
2876,3978,1
2931,4135,1
2877,4137,1
2911,4139,1
2678,4141,1
2666,4142,1
2876,4145,1
2876,4147,1
2876,3966,1
2876,4153,1
2911,4155,1
2876,4157,1
1660,4158,2
1851,3961,2
1694,4161,2
1694,3955,2
2876,4162,1
2559,4163,1
1851,3959,2
2876,3958,1
1607,4169,3
1660,4172,2
1660,3949,2
2338,4174,1
2936,4175,1
460,4176,5
22,4178,6
2888,3943,1
2905,4185,1
3076,3938,1
2876,4191,1
2910,3941,1
1678,3939,2
1711,4196,2
2905,3935,1
2876,4201,1
2931,4202,1
2876,4205,1
2876,4207,1
2876,3932,1
2876,4211,1
2876,4212,1
1200,4214,4
2876,3934,1
2876,4220,1
2937,3929,1
22,3921,6
1694,3926,2
2876,3924,1
1685,4233,2
3028,4236,1
2268,3920,1
2520,3918,1
2837,4238,1
1811,4239,2
2902,4240,1
2888,4241,1
1694,3915,2
2876,4245,1
1975,4250,2
1335,3912,3
2931,4254,1
2908,4256,1
0,3904,7
2876,3907,1
2577,4265,1
2876,4270,1
2876,4272,1
2905,4274,1
1660,3901,2
279,3897,5
1317,4282,3
3125,4288,1
2516,4292,1
2910,4293,1
2451,3895,1
2908,4295,1
2968,3887,1
2684,4300,1
1626,3890,3
2876,3885,1
2876,4308,1
2876,4310,1
2877,4311,1
3130,4313,1
2893,4315,1
2889,3881,1
2573,4319,1
3128,4321,1
2888,4324,1
1694,4331,2
2895,3873,1
1660,3875,2
115,3866,6
2031,4341,2
3084,4342,1
2908,3871,1
3222,4345,1
2901,4347,1
2661,4350,1
1670,3868,2
2949,4357,1
2153,4361,2
2911,4367,1
1845,4370,2
2893,4374,1
1801,3856,2
3019,4378,1
2908,4379,1
2876,3858,1
2905,4382,1
3156,3852,1
3069,4386,1
2837,3854,1
2876,3849,1
2921,4396,1
732,4397,4
2876,4405,1
2876,4408,1
2876,3837,1
2031,3842,2
1306,4415,3
1660,4416,2
1687,4418,2
3026,4422,1
3069,3834,1
2876,3835,1
2876,3832,1
473,3823,5
2876,3819,1
2910,3814,1
1660,3806,2
3028,3811,1
2876,3801,1
279,3793,5
1670,3796,2
2876,3787,1
2876,3791,1
1306,3778,3
2973,3782,1
2876,3774,1
2786,3776,1
2846,3773,1
2876,3768,1
1688,3766,2
1306,3758,3
1684,3755,2
3110,3746,1
2988,3747,1
2876,3751,1
0,3741,7
2428,3738,1
1660,3731,2
2876,3734,1
2908,3730,1
2908,3725,1
2949,3709,1
357,3715,5
2876,3708,1
1660,3702,2
2901,3705,1
2876,3690,1
1811,3688,2
2693,3679,1
323,3668,5
2876,3674,1
1199,3669,4
2876,3671,1
2876,3666,1
2876,3663,1
2678,3652,1
843,3653,4
1657,3659,2
2876,3657,1
1678,3650,2
3117,3644,1
2494,3635,1
1660,3639,2
2928,3637,1
2876,3623,1
1677,3620,2
1660,3605,2
2567,3611,1
799,3607,4
2876,3603,1
2971,3599,1
470,3589,5
2878,3590,1
2876,3586,1
2591,3576,1
2876,3571,1
1694,3565,2
1495,3558,3
2876,3562,1
1694,3548,2
280,3549,5
2900,3546,1
3058,3537,1
2876,3527,1
1674,3524,2
1694,3520,2
2883,3513,1
2876,3509,1
435,3501,5
614,3493,5
2876,3500,1
2876,3494,1
1687,3482,2
1694,3486,2
2876,3393,1
2876,3468,1
2373,3469,1
2876,3473,1
1719,3453,2
1657,3447,2
3005,3452,1
1329,3442,3
0,3446,7
1694,3436,2
486,3439,5
2876,3427,1
2247,3428,1
2876,3421,1
2908,3407,1
1869,3402,2
2876,3397,1
2635,3390,1
1131,3386,4
2510,3380,1
2876,3371,1
2876,3362,1
2876,3341,1
2908,3333,1
2895,3337,1
1660,3322,2
1306,3325,3
3026,3315,1
1670,3311,2
2876,3301,1
3110,3295,1
2986,3288,1
1723,3281,2
1306,3284,3
1660,3269,2
2876,3272,1
2876,3262,1
2930,3229,1
2876,4133,1
2951,4136,1
1670,4140,2
2876,4138,1
2972,4146,1
1304,4148,3
3110,4152,1
3120,4156,1
299,4170,5
1655,4159,2
1660,4097,2
2876,4167,1
3019,4168,1
1717,4165,2
2477,4134,1
2900,4160,1
2822,4154,1
323,4149,5
1694,4098,2
2577,4132,1
2876,4127,1
2876,4124,1
2876,4119,1
2876,4116,1
1304,4114,3
778,4108,4
2986,4102,1
4077,4593,1
4130,4720,1
2884,5248,2
4130,4680,1
2876,4526,2
4113,4726,1
3832,4721,1
4130,4534,1
1471,4727,4
1306,4722,4
2876,4535,2
1975,4531,3
3395,4538,1
3725,4724,1
3792,4540,1
2924,4718,2
2876,4708,2
3084,4714,2
1694,4541,3
2949,4719,2
4130,4543,1
3369,4539,1
3563,4716,1
2911,4709,2
2876,4552,2
4130,4713,1
3365,4710,1
2824,4712,2
4268,4545,1
3286,4711,1
4130,4556,1
3421,4707,1
3516,4694,1
4229,4703,1
2905,4565,2
3448,4704,1
1674,4562,3
4130,4563,1
2876,4706,2
4392,4560,1
2876,4700,2
3740,4695,1
3820,4568,1
4130,4702,1
2876,4566,2
2876,4696,2
3489,4571,1
3130,4698,2
4120,4590,1
2876,4582,2
4130,4692,1
2893,4681,2
4130,4688,1
3488,4576,1
3653,4693,1
1306,4689,4
2951,4691,2
4396,4579,1
4130,4690,1
4130,4573,1
4130,4686,1
4130,4682,1
2525,4687,2
2884,4685,2
4230,4589,1
3498,4684,1
4130,4677,1
2965,4586,2
3243,4633,1
4401,4597,1
3875,4598,1
2990,4679,2
2876,4602,2
2876,4674,2
4130,4600,1
4214,4594,1
4130,4676,1
3045,4671,2
4130,4604,1
2876,4672,2
3654,4669,1
4130,4658,1
3028,4665,2
3369,4605,1
3603,4667,1
2951,4615,2
2911,4612,2
2876,4659,2
1305,4613,4
4130,4664,1
3953,4610,1
4254,4660,1
4130,4662,1
3361,4616,1
1694,4634,3
2970,4620,2
1754,4653,3
4130,4624,1
3891,4655,1
4130,4649,1
1711,4627,3
4130,4647,1
4120,4651,1
4130,4622,1
4130,4648,1
4130,4631,1
3672,4645,1
3020,4635,2
3482,4642,1
13,4639,7
4117,4646,1
1694,4636,3
86,4643,7
3189,4641,2
4270,4640,1
1687,4637,3
2893,4621,2
4120,4584,1
4130,4629,1
1719,4626,3
4130,4623,1
2876,4619,2
4130,4617,1
1670,4614,3
4130,4609,1
4130,4606,1
3470,4601,1
3961,4599,1
1678,4585,3
3340,4670,1
4130,4595,1
4130,4591,1
3511,4587,1
4061,4572,1
4401,4580,1
3820,4528,1
4070,4578,1
1721,4574,3
4130,4570,1
1694,4559,3
1660,4567,3
4130,4529,1
3579,4544,1
4130,4554,1
1682,4550,3
1304,4546,4
4120,4542,1
3792,4530,1
4401,4536,1
2905,4532,2
4199,5328,1
4130,4520,1
3427,4488,1
1657,4524,3
4016,4521,1
3189,5315,2
3266,4518,1
2876,4510,2
1590,5314,4
2921,4515,2
3302,5313,1
3258,4513,1
3672,4511,1
3510,4489,1
4130,5320,1
4362,5321,1
3130,4507,2
3120,5319,2
2876,4503,2
3053,5312,2
4070,4501,1
2777,5324,2
3710,4499,1
4130,4490,1
2910,5323,2
3510,5325,1
2876,4497,2
3189,5322,2
4120,5326,1
4225,4491,1
4130,4478,1
2876,4484,2
2893,4441,2
3521,4482,1
2833,5146,2
4120,4477,1
4279,4466,1
3654,4475,1
4130,4471,1
1828,4468,3
4362,4442,1
3365,4456,1
2902,4457,2
3656,4454,1
3292,4443,1
2876,4451,2
4120,4448,1
3332,4445,1
4120,5416,1
2924,4438,2
4120,4439,1
4130,4436,1
1306,5185,4
2863,4432,2
4262,5540,1
4130,5521,1
4130,5525,1
4412,5522,1
4130,4423,1
3189,5197,2
3189,5486,2
4130,5495,1
4362,4425,1
2876,5203,2
1694,5207,3
1694,5210,3
2876,5215,2
4130,5489,1
4385,5457,1
4130,5437,1
3223,5427,1
2911,5219,2
3450,5501,1
4130,5400,1
3603,5393,1
3369,5395,1
4130,5371,1
3726,5224,1
3163,5352,2
3604,5343,1
1674,5258,3
4113,5229,1
3718,5333,1
4130,5240,1
4130,5236,1
4130,5318,1
1657,5316,3
4130,5500,1
4130,5281,1
4395,5247,1
4130,5268,1
1688,4652,3
4362,5509,1
3401,5255,1
2876,5250,2
1694,5260,3
3811,5242,1
4130,5232,1
4336,5259,1
1657,5266,3
2910,5221,2
4130,5217,1
2884,5263,2
2892,5271,2
4130,5188,1
4130,5199,1
2910,5201,2
4130,5189,1
4130,5194,1
319,5105,6
4120,5142,1
104,5167,7
3906,5182,1
2364,5173,2
4120,5158,1
16,5163,7
3189,5277,2
3672,5156,1
3258,5149,1
3369,5107,1
4279,5282,1
4130,5138,1
3489,5287,1
1694,5123,3
2876,5117,2
4130,5112,1
2876,5110,2
1694,5292,3
4130,5515,1
3230,5298,1
3028,5099,2
2908,5088,2
4130,5084,1
4012,5300,1
1687,5080,3
2625,5299,2
4130,5340,1
1660,5306,3
4130,5065,1
1495,5056,4
3028,5061,2
4130,5439,1
4031,5336,1
3265,5042,1
3521,5341,1
4418,5338,1
2893,5026,2
2935,5019,2
3498,5014,1
3459,5005,1
4294,5348,1
2908,5350,2
2931,4991,2
4130,4987,1
1660,4972,3
4130,4968,1
1330,5359,4
3328,4962,1
1312,4952,4
2876,4954,2
1896,5363,3
2949,4939,2
4130,5362,1
4285,5368,1
1660,4918,3
2662,4901,2
3365,4911,1
2911,5375,2
4392,4821,1
4130,5529,1
3258,5379,1
2857,5377,2
1694,4882,3
1317,5382,4
3265,4870,1
3008,4864,2
2876,4823,2
2623,5389,2
4177,4844,1
4262,4656,1
4305,4818,1
2876,4813,2
4115,5402,1
4120,4796,1
1626,4802,4
3654,5398,1
3258,4790,1
3719,5406,1
4075,4770,1
3365,4784,1
4275,5403,1
1660,4786,3
2582,5412,2
1304,5410,4
1304,4763,4
2364,4758,2
1694,4752,3
4130,4657,1
2844,4748,2
1708,4746,3
4079,5421,1
4130,4732,1
16,4725,7
2751,4717,2
4313,5425,1
2345,4701,2
3838,4699,1
4130,5433,1
1660,4673,3
4130,5534,1
4130,5546,1
3323,4650,1
2908,5444,2
3656,4611,1
4113,5446,1
1329,4625,4
3510,4628,1
2037,5451,3
4130,4618,1
2876,4603,2
2876,5447,2
1694,5454,3
2876,5460,2
4130,4577,1
323,4583,6
3647,4569,1
2876,5467,2
1717,4549,3
4130,4551,1
4362,5465,1
4130,5463,1
2876,4504,2
3749,4512,1
4279,5470,1
4031,5545,1
4130,5477,1
4130,5480,1
4402,4453,1
4115,4462,1
1711,4460,3
2876,4429,2
4402,5490,1
3324,4435,1
4136,5497,1
3189,4424,2
3320,5438,1
4130,4426,1
4130,4553,1
320,5543,6
3361,5523,1
1329,5524,4
2315,4941,2
4120,5508,1
4130,5347,1
2318,5007,2
3365,5303,1
2884,5040,2
4130,4427,1
4130,5496,1
1694,5492,3
2521,4433,2
1719,4437,3
1843,4440,3
1670,5494,3
4130,4449,1
2876,5491,2
4130,4458,1
1973,4459,3
4130,5476,1
4236,4463,1
3450,4465,1
1660,5485,3
3243,4469,1
4130,4472,1
4130,4476,1
2876,5487,2
1688,5481,3
4392,4480,1
4305,4483,1
1660,4485,3
4130,4487,1
3740,5483,1
4130,5478,1
3326,4492,1
2893,4495,2
4113,5479,1
4395,5474,1
4130,4508,1
3340,4509,1
2931,5471,2
3818,4516,1
4061,5473,1
1655,4522,3
4130,4527,1
1694,5469,3
3166,5464,2
4115,4533,1
3450,4537,1
2876,5466,2
4130,5461,1
2876,4547,2
4130,4548,1
3498,4555,1
2893,4557,2
3448,4558,1
2905,5458,2
1119,4561,5
2908,4564,2
3369,5459,1
4130,4575,1
3554,4581,1
4130,5456,1
2876,4588,2
3209,4592,2
2876,4596,2
4130,5452,1
1834,5453,3
2876,5441,2
4130,4607,1
3448,4608,1
3401,5448,1
1329,5450,4
4130,4630,1
1814,4632,3
2191,5547,3
4395,4638,1
4316,4644,1
4130,5443,1
1694,5396,3
2876,4654,2
3464,4661,1
4387,4663,1
3058,4666,2
4229,4668,1
3777,5434,1
3243,4675,1
3498,5541,1
3265,4678,1
2949,5430,2
4120,4683,1
3274,5431,1
1660,5432,3
1694,5429,3
757,4697,5
4191,5420,1
2905,4705,2
3365,5542,1
3600,5426,1
4130,4715,1
1660,5428,3
1660,5424,3
3509,4723,1
3327,5538,1
1306,4730,4
1317,5422,4
2876,4736,2
1678,4742,3
4213,5423,1
2876,4745,2
2876,5409,2
1306,4751,4
1694,5417,3
4130,5418,1
2876,5413,2
4130,4762,1
4120,4768,1
3498,5415,1
2876,5411,2
4362,4773,1
3926,4775,1
2908,4779,2
4130,5234,1
2876,5407,2
4120,5397,1
2888,4788,2
1674,5537,3
4064,5404,1
2931,4795,2
3189,5401,2
2876,4800,2
4130,4804,1
1858,4806,3
2908,5535,2
2316,5399,2
3603,4923,1
3365,5536,1
4130,4920,1
3559,4816,1
2876,4820,2
1330,4929,4
4130,4914,1
3026,5387,2
1670,5355,3
4250,4825,1
4115,4828,1
2905,5394,2
2905,4831,2
4130,4836,1
3470,5390,1
3854,4840,1
463,4937,6
4130,5530,1
2876,5392,2
2286,4853,2
3369,4942,1
4130,4854,1
2876,5388,2
4120,4943,1
3604,4858,1
4130,5532,1
2884,5383,2
2547,4866,2
2911,5276,2
4390,5385,1
3862,5380,1
2876,4891,2
3647,4876,1
3454,5528,1
4120,4953,1
4130,4880,1
2876,4884,2
1801,5381,3
4130,5378,1
3654,4888,1
1694,4894,3
3775,4899,1
3302,4960,1
4098,4900,1
3820,5365,1
2905,4905,2
2876,5372,2
3663,4963,1
4120,4867,1
2837,4910,2
4130,5374,1
2876,5369,2
1675,4913,3
3349,5526,1
4120,4916,1
3630,5370,1
4279,5366,1
3565,4926,1
4362,4928,1
2364,4971,2
4130,5367,1
4173,5364,1
2935,5356,2
3347,4936,1
3020,4978,2
2876,5527,2
2902,4947,2
1766,5360,3
3084,4950,2
1694,4846,3
2876,4955,2
4031,4957,1
1763,5361,3
3521,5358,1
4130,4986,1
1657,4959,3
1548,5488,4
4392,4966,1
4229,4967,1
4015,5346,1
2315,5290,2
3551,4970,1
3740,4992,1
3521,4983,1
3455,4974,1
4362,5353,1
1828,4977,3
2876,4996,2
3130,4980,2
2911,4999,2
3255,5354,1
3448,5351,1
4130,4985,1
3781,4990,1
1687,4995,3
4306,5008,1
2910,4997,2
2876,4814,2
3454,5349,1
4130,5345,1
4333,5009,1
2876,5003,2
4130,5011,1
4120,5012,1
4130,5016,1
1471,5018,4
3365,5344,1
2876,4801,2
4130,5025,1
4130,5519,1
4031,5339,1
3233,5034,1
1694,5023,3
3871,5038,1
4313,5039,1
4130,5046,1
4280,5048,1
4230,5049,1
1688,5334,3
4120,5054,1
3906,5335,1
4130,5307,1
2876,5059,2
3888,5516,1
3291,4776,1
4120,5063,1
3250,5066,1
4305,5068,1
4130,5070,1
3634,5305,1
4120,5301,1
4130,5075,1
4003,5291,1
1694,5079,3
2876,5302,2
4096,5518,1
4130,5044,1
4130,5086,1
3185,5052,2
1632,5053,4
4130,5092,1
4130,5095,1
2883,5055,2
3120,4753,2
2888,5517,2
3638,5293,1
2876,5109,2
3498,4750,1
3498,5295,1
3498,5191,1
2876,5062,2
2876,5111,2
4130,5064,1
4211,5251,1
2876,5116,2
1670,5119,3
3674,5122,1
4113,5124,1
4298,5067,1
4120,4740,1
153,4738,7
4120,5128,1
4130,5130,1
2884,5288,2
4130,5285,1
4395,4731,1
1935,5514,3
4130,5136,1
4130,5286,1
2666,5283,2
3540,5144,1
2876,5520,2
4130,5284,1
3323,5280,1
1304,5154,4
3565,5273,1
2876,5160,2
3210,5162,2
4130,5278,1
1660,5172,3
3227,5279,1
3076,5513,2
4010,5274,1
4163,5187,1
2876,5272,2
566,5262,6
4362,5205,1
3365,5269,1
3854,5267,1
4130,5510,1
2876,5331,2
1329,5225,4
4377,5104,1
3485,5227,1
3053,5265,2
3448,5230,1
4130,5252,1
3227,5238,1
3130,5261,2
4130,5512,1
4130,5246,1
1660,5249,3
4130,5256,1
4120,5257,1
4279,5113,1
3369,5253,1
1661,5264,3
2888,5511,2
4010,5270,1
4362,5254,1
1660,5275,3
4130,5125,1
4362,5087,1
3028,5308,2
4130,5129,1
3328,5289,1
4396,5245,1
2880,5294,2
4130,5132,1
3489,5296,1
4305,5297,1
4130,5504,1
3265,4498,1
4120,5243,1
3801,5137,1
2649,5304,2
3270,4496,1
2935,4494,2
4312,5309,1
2993,5244,2
2473,5241,2
3369,5228,1
2876,5145,2
4130,5507,1
3365,5237,1
22,5148,7
2876,5327,2
4120,5239,1
2917,5233,2
4396,5155,1
323,5337,6
4130,5235,1
3369,5159,1
89,5342,7
4229,5506,1
4130,5161,1
4130,5231,1
2908,5214,2
2876,4470,2
4130,5223,1
3437,5357,1
1694,5169,3
1660,5226,3
2876,5373,2
1694,5502,3
2876,5376,2
3838,5178,1
3672,5384,1
2212,5386,3
3695,5222,1
3638,5391,1
2908,5181,2
4130,4447,1
3425,5184,1
2335,5405,2
1670,5408,3
4130,5220,1
4320,5218,1
4130,5414,1
2876,5190,2
4130,5544,1
3482,5498,1
1306,5419,4
4120,5193,1
4130,5533,1
3349,5531,1
2876,5198,2
3801,4430,1
2455,5503,2
4130,5202,1
4115,5216,1
4130,5206,1
4130,5435,1
2911,5436,2
3020,5209,2
4130,5475,1
4130,5472,1
3156,5212,2
1835,5462,3
4087,5440,1
1317,5442,4
2876,5445,2
4401,5449,1
4120,5213,1
2893,5211,2
2908,5455,2
4311,5208,1
3346,5468,1
3365,5482,1
2876,5484,2
4130,5196,1
3926,4428,1
3289,5204,1
2876,5493,2
1694,5499,3
2949,5200,2
4243,5505,1
2364,4434,2
1694,5174,3
2921,5195,2
2876,5192,2
2876,4431,2
3633,5539,1
2921,4446,2
3775,5186,1
2357,5183,2
3448,5175,1
4130,4452,1
4130,4444,1
1694,5179,3
2876,5176,2
3875,5180,1
4120,5177,1
4115,4455,1
2876,4450,2
1899,4464,3
4130,5151,1
4130,5164,1
2876,5170,2
2876,5171,2
4130,4461,1
3020,5168,2
1317,5165,4
3349,5166,1
4130,5152,1
3464,4473,1
1678,4467,3
3227,5157,1
3340,5153,1
4362,4481,1
1660,4474,3
4094,5150,1
2876,4486,2
3265,5147,1
1306,4479,4
2876,5143,2
3749,4493,1
2876,5141,2
518,5139,6
4130,5135,1
2876,5140,2
4120,5133,1
1660,5131,3
1317,4502,4
4130,4500,1
3521,5126,1
2883,5089,2
0,5127,8
3603,4505,1
2029,5120,3
2949,5121,2
4120,4506,1
3349,5118,1
3254,5114,1
2146,4517,3
2876,5115,2
2876,4523,2
2911,4519,2
4328,4514,1
4130,5102,1
4130,5108,1
1660,4525,3
3654,5106,1
2951,5103,2
3248,5100,1
4179,5090,1
4349,5101,1
3265,5097,1
2876,5098,2
2315,5330,2
2876,5094,2
4289,5096,1
4130,5091,1
3019,5093,2
3466,5072,1
1687,5081,3
4387,5085,1
3638,5082,1
2876,5083,2
22,5073,7
2876,5078,2
4130,5077,1
3510,5074,1
2052,5076,3
2892,5057,2
4113,5071,1
4130,4734,1
4399,5069,1
771,4737,5
2876,4735,2
2743,5058,2
2910,4741,2
3860,4743,1
4130,5060,1
4130,5035,1
2970,5020,2
4130,4754,1
4386,4757,1
1660,4755,3
1304,5050,4
1317,5051,4
3692,4774,1
4130,4769,1
3332,5036,1
4130,5045,1
3084,4765,2
2623,5047,2
4130,4771,1
2908,5041,2
2876,5043,2
1694,5037,3
3521,4766,1
3322,5021,1
3265,5030,1
1694,4780,3
2876,5033,2
2876,4783,2
3820,4777,1
1682,5031,3
2156,5032,3
4130,4787,1
1317,5029,4
3521,5022,1
1694,5028,3
1670,5027,3
463,4792,6
4120,4793,1
4120,5024,1
1317,5310,4
2911,5013,2
2876,5017,2
4130,4807,1
4130,5015,1
4130,4798,1
3227,4805,1
2876,5001,2
1678,4810,3
4024,4808,1
4130,4811,1
3014,5010,2
2888,5006,2
2951,4817,2
1304,5002,4
3250,5004,1
4130,5000,1
4130,4993,1
4130,4822,1
3258,4998,1
4130,4826,1
4206,4832,1
4229,4994,1
1306,4830,4
2876,4843,2
2802,4833,2
4130,4835,1
1694,4989,3
2876,4988,2
4362,4841,1
3625,4984,1
4387,4838,1
4387,4975,1
1708,4981,3
4068,4948,1
1851,4842,3
1687,4982,3
3369,4850,1
2951,4848,2
3638,4851,1
4130,4979,1
2908,4855,2
1657,4976,3
2949,4973,2
2876,4969,2
2876,4859,2
4115,4857,1
4120,4964,1
2910,4863,2
2884,4965,2
4010,4861,1
4130,4869,1
4362,4961,1
4120,4958,1
4243,4874,1
2876,4873,2
4130,4877,1
3322,4881,1
3053,4956,2
3005,4886,2
1688,4889,3
4130,4878,1
4130,4890,1
4130,4940,1
3781,4945,1
2876,4946,2
2905,4892,2
1694,4902,3
3877,4944,1
3672,4897,1
4115,4904,1
4120,4938,1
2651,4932,2
1471,4908,4
1694,4935,3
2893,4909,2
4120,4934,1
4130,4933,1
3188,4912,2
4115,4931,1
4130,4927,1
4130,4930,1
4130,4917,1
1396,4925,4
3020,4921,2
3019,4922,2
4120,4924,1
4061,4919,1
4130,4915,1
3853,4895,1
1471,4906,4
1660,4871,3
4130,4907,1
4130,4896,1
4130,4903,1
3365,4898,1
2876,4872,2
3369,4885,1
2551,4893,2
4130,4951,1
2876,4887,2
3488,4883,1
1660,4949,3
4229,4879,1
2013,4875,3
2876,4868,2
1185,4865,5
2876,4862,2
4130,4860,1
4130,4837,1
2577,4856,2
3603,4847,1
4030,4852,1
4130,4849,1
4130,4845,1
1304,4839,4
3780,4829,1
4130,4834,1
4120,4827,1
2876,4819,2
4229,4824,1
4130,4797,1
1894,4815,3
3538,4812,1
279,4809,6
4401,4803,1
3579,4799,1
2908,4782,2
2876,4794,2
3145,4791,2
1707,4789,3
4120,4785,1
2876,4759,2
3470,4781,1
4130,4772,1
2908,4778,2
1657,4760,3
1971,4767,3
3313,4764,1
4340,4761,1
19,4756,7
3243,4749,1
3871,4747,1
4120,4744,1
2884,4739,2
4362,4733,1
4362,4728,1
4130,4729,1
4113,5332,1
2876,5317,2
4130,5311,1
1694,5329,3
2876,5134,2
3601,6283,2
3265,5578,2
4540,5996,1
4016,5906,2
3315,5887,2
4540,5953,1
2911,5856,3
4536,5808,1
4769,5896,1
4589,5900,1
4606,6351,1
4130,5902,2
5233,5903,1
4113,6001,2
4511,6335,1
2908,5899,3
4421,6002,2
4539,5908,1
4115,5997,2
3448,6000,2
5087,5907,1
5087,5999,1
5241,5919,1
5122,6308,1
2876,5911,3
3302,5898,2
4130,6336,2
4835,5917,1
5259,5994,1
2876,5918,3
5059,6329,1
4594,5992,1
4502,5993,1
4471,5923,1
1660,5989,4
4540,5924,1
3716,5990,2
4540,5931,1
5084,5985,1
1674,5913,4
3598,5921,2
5398,5932,1
4113,5986,2
1678,5987,4
4725,5926,1
4702,5929,1
4540,5982,1
5381,5933,1
2876,5940,3
4617,5968,1
3521,5930,2
4130,5978,2
4540,5938,1
4130,5939,2
4544,5980,1
4440,5616,1
4130,5937,2
4334,5620,2
4130,5974,2
4120,5617,2
4544,5942,1
2876,6363,3
4305,6353,2
4130,5941,2
4130,5614,2
4538,5630,1
4594,5936,1
